## main
 M .gitignore
 M AGENTS.md
 M docs/BENCHMARK_BOARD.md
 M docs/COLONY_BIBLE.md
 M docs/DECISIONS.md
 M docs/EXECUTION_PLAN.md
 M docs/GAP_ANALYSIS.md
 M docs/ROADMAP.md
 M package.json
 M src/gateway-basic.ts
 M src/gateway-compact.ts
 M src/gateway-contract.ts
 M src/gateway-control.ts
 M src/gateway-execute.ts
 M src/gateway-parse.ts
 M src/gateway-provider.ts
 M src/gateway-runtime.ts
 M src/gateway-session.ts
 M src/gateway-tools.ts
 M src/gateway.ts
 M src/memory/artifact-store.ts
 M src/memory/auto-memory.ts
 M src/memory/conversation-log.ts
 M src/memory/extractor.ts
 M src/memory/hybrid-memory.ts
 M src/memory/service.ts
 M src/mempalace/layers.ts
 M src/mempalace/store.ts
 M src/mempalace/types.ts
 M src/runtime/approval.ts
 M src/runtime/builtin-tools.ts
 M src/runtime/compaction.ts
 M src/runtime/loop.ts
 M src/runtime/prompt-assembler.ts
 M src/runtime/runtime-tooling.ts
 M src/runtime/session-recovery.ts
 M src/runtime/startup-diagnostics.ts
 M src/runtime/tools-registry.ts
 M src/ui/app.tsx
 M src/ui/components.tsx
 M src/ui/store.ts
 M src/ui/use-colony-loop.ts
 M src/verify-phase1.ts
 M src/verify-phase14.ts
 M src/verify-phase15.ts
 M src/verify-phase16.ts
 M src/verify-phase17.ts
 M src/verify-phase18.ts
 M src/verify-phase19.ts
 M src/verify-phase19a.ts
 M src/verify-phase5.ts
 M src/verify-phase6.ts
 M src/verify-phase7.ts
 M src/verify-phase8.ts
 M src/verify-phase9.ts
?? README.md
?? docs/ANTELLIGENCE_LAUNCH_CHECKLIST.md
?? docs/ANTELLIGENCE_PLAYBOOK.md
?? docs/COLONY_METHOD_FRAMEWORK_BIBLE.md
?? docs/LAUNCH_ALPHA_0.md
?? docs/MARKET_GAP_ANALYSIS.md
?? docs/PARITY_EXECUTION_BOARD.md
?? docs/PROJECT_STATE.md
?? docs/SKILLS_REPO_REVIEW.md
?? docs/release/
?? docs/superpowers/
?? docs/templates/
?? src/agents/
?? src/alpha0-provider-readiness.ts
?? src/channel/
?? src/daemon/
?? src/gateway-channels.ts
?? src/gateway-daemon.ts
?? src/gateway-doctor-snapshot.ts
?? src/gateway-events-snapshot.ts
?? src/gateway-provider-snapshot.ts
?? src/gateway-session-snapshot.ts
?? src/gateway-skills.ts
?? src/gateway-status-snapshot.ts
